e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0010437 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0023243 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0002098 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0013516 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0016493 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0010335 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0025264 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0022328 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0040350 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0009338 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000157 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0016098 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0040264 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0002033 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0029335 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0003732 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0029335 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0029335 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0030794 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0032137 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0045278 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0045758 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0015827 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0045221 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0045190 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0027947 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0029547 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0010471 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0030205 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0010471 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0023243 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0009287 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0016098 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0047996 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0002033 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0007380 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000863 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0033354 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000863 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000863 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0038741 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000863 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0050593 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000863 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000863 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0034245 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000863 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0036293 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000863 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0021450 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000863 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0024711 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000863 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0026903 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000863 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0021941 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0049687 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000581 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0005100 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0003534 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0005100 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0042430 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0002098 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0010437 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0010335 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0022328 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0022328 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0003534 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0040350 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0025264 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0009338 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0023243 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0030205 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0038741 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0050593 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0034245 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0021450 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0026903 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0015732 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0026903 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0033354 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0021941 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0023680 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0021941 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0050593 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0042430 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0003534 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0023680 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0023680 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0013587 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0003534 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0013530 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0020947 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0043772 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0024493 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0041385 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0049270 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0015081 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0003732 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0025898 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0011332 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0008636 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0013587 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0030794 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0028440 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0033354 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000382 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0036827 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0020947 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0043772 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0041385 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0049270 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0032947 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0003732 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0011332 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0024493 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0033354 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0015732 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0017864 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0025983 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0036293 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0000397 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0002033 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0024493 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0010241 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0017864 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0025983 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0002033 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0038768 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0038768 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0039226 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0038768 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0039236 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0038768 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0002229 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0039236 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0039226 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0039236 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0002229 Temporal_Order
e caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0002229 caci:Schemas/Instantiated/cluster_110/Steps/EN_Event_0039226 Temporal_Order
t # 1
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0004151 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006424 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006694 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0007599 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009228 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009572 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010338 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0013591 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0014873 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0015057 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0015830 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0016043 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0016082 Conflict.Demonstrate.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0016820 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0017902 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021607 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021945 Justice.TrialHearing.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0023113 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0023566 Personnel.EndPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0027747 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0027844 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0028191 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0028464 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0028847 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0030452 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0030775 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0032568 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0034364 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0036375 Personnel.EndPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0038037 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0038453 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0039527 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0040863 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0041741 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0041866 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0042267 Personnel.EndPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0042566 Personnel.EndPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0042836 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043266 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0045519 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0045624 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0046705 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0047408 Personnel.EndPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0047565 Justice.Acquit.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049599 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049953 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0050327 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0026703 Contact.RequestCommand.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0043069 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0031961 Justice.Acquit.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037883 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0034670 Contact.RequestCommand.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0047819 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049549 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0026825 Justice.ReleaseParole.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0048744 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0013878 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0035474 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0030991 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0047784 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0011297 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0049690 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0000370 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0021088 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0006879 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0029489 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0026580 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0037468 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0001042 Contact.ThreatenCoerce.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010452 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0010429 Personnel.StartPosition.Unspecified
v caci:Schemas/Instantiated/cluster_111/Steps/EN_Event_0009041 Conflict.Attack.Unspecified
