t # 0
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006795 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000681 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0010034 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005551 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007030 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024968 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035133 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036691 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0013626 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020721 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004356 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024422 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0034593 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026855 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017081 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000808 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0041970 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0013296 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005688 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0013296 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027036 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040314 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040314 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002336 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040314 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0041970 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040314 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0047261 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040314 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0033320 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040314 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024422 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040314 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031472 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0045308 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0045308 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0022384 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009858 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0032050 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009858 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0039906 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009858 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009858 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0050587 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009858 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003075 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009858 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0039569 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0009858 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014803 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036245 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0022384 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036245 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014894 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0040938 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0008105 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005809 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004306 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005809 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005513 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025311 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004306 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0025311 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005513 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0045234 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004306 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0045234 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005513 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0048945 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0046392 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0028143 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0008105 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0028143 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0046392 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0013626 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007030 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0013626 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0034593 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024968 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0034593 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035133 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0034593 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036691 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026855 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026855 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024422 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0026855 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0041970 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017081 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017081 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005551 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005688 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027036 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031472 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031472 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002336 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031472 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0041970 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031472 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0047261 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031472 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024422 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0031472 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0033320 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014894 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0022384 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005513 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004306 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024968 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024968 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027729 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024968 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036061 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024968 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024968 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000681 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024968 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036691 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024968 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035133 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005551 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005551 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004356 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0033320 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0047261 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0033320 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0041970 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0033320 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0033320 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002336 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0033320 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0024422 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035133 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035133 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027729 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035133 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036061 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035133 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035133 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000681 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035133 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036691 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004356 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0010896 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0047261 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036691 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036691 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027729 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036691 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036061 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036691 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036691 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000681 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0010896 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007050 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007030 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035030 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0008114 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0027729 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020721 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000681 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0021688 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0046392 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0001268 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0028278 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002336 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014718 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005308 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019383 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0019957 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0050587 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002050 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0004410 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003075 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0032050 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0039906 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006795 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036061 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0017874 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000681 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0021177 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0010034 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0032939 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0039616 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020180 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0036191 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0002274 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0005077 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0013188 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006701 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0044358 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0011432 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0021205 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0006672 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014972 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0029574 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0021688 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0007030 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0035030 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0034727 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0020721 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0003845 Temporal_Order
e caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0000160 caci:Schemas/Instantiated/cluster_427/Steps/EN_Event_0014803 Temporal_Order
